,day,transaction,m1_action,m2_action,m1_action_cost,m2_action_cost,adj_revenue_m1,adj_revenue_m2
25,26,2832,COMMUNICATION,DIFERRED_REWARD,70.8,283.2,2761.2,2548.8
26,27,2157,DIFERRED_REWARD,NO_ACTION,215.70000000000002,0.0,1941.3,2157.0
27,28,2358,NO_ACTION,COMMUNICATION,0.0,58.95,2358.0,2299.05
28,29,554,DIFERRED_REWARD,DIFERRED_REWARD,55.400000000000006,55.400000000000006,498.6,498.6
29,30,1357,NO_ACTION,NO_ACTION,0.0,0.0,1357.0,1357.0
30,31,3681,DIFERRED_REWARD,DIFERRED_REWARD,368.1,368.1,3312.9,3312.9
31,32,1119,INSTANT_REWARD,COMMUNICATION,223.8,27.975,895.2,1091.025
32,33,3958,INSTANT_REWARD,DIFERRED_REWARD,791.6,395.8,3166.4,3562.2
33,34,3950,NO_ACTION,COMMUNICATION,0.0,98.75,3950.0,3851.25
34,35,1063,COMMUNICATION,INSTANT_REWARD,26.575000000000003,212.60000000000002,1036.425,850.4
35,36,956,NO_ACTION,NO_ACTION,0.0,0.0,956.0,956.0
36,37,188,COMMUNICATION,DIFERRED_REWARD,4.7,18.8,183.3,169.2
37,38,3607,INSTANT_REWARD,COMMUNICATION,721.4000000000001,90.17500000000001,2885.6,3516.825
38,39,4730,COMMUNICATION,COMMUNICATION,118.25,118.25,4611.75,4611.75
39,40,2285,INSTANT_REWARD,DIFERRED_REWARD,457.0,228.5,1828.0,2056.5
40,41,3289,DIFERRED_REWARD,NO_ACTION,328.90000000000003,0.0,2960.1,3289.0
41,42,3278,DIFERRED_REWARD,COMMUNICATION,327.8,81.95,2950.2,3196.05
42,43,429,COMMUNICATION,NO_ACTION,10.725000000000001,0.0,418.275,429.0
43,44,4905,INSTANT_REWARD,COMMUNICATION,981.0,122.625,3924.0,4782.375
44,45,3742,INSTANT_REWARD,COMMUNICATION,748.4000000000001,93.55000000000001,2993.6,3648.45
45,46,2870,NO_ACTION,NO_ACTION,0.0,0.0,2870.0,2870.0
46,47,2993,DIFERRED_REWARD,NO_ACTION,299.3,0.0,2693.7,2993.0
47,48,565,DIFERRED_REWARD,COMMUNICATION,56.5,14.125,508.5,550.875
48,49,3524,INSTANT_REWARD,NO_ACTION,704.8000000000001,0.0,2819.2,3524.0
49,50,2621,DIFERRED_REWARD,COMMUNICATION,262.1,65.525,2358.9,2555.475
50,51,759,NO_ACTION,INSTANT_REWARD,0.0,151.8,759.0,607.2
51,52,4590,INSTANT_REWARD,NO_ACTION,918.0,0.0,3672.0,4590.0
52,53,2181,DIFERRED_REWARD,NO_ACTION,218.10000000000002,0.0,1962.9,2181.0
53,54,3382,NO_ACTION,COMMUNICATION,0.0,84.55000000000001,3382.0,3297.45
54,55,3044,COMMUNICATION,INSTANT_REWARD,76.10000000000001,608.8000000000001,2967.9,2435.2
55,56,4075,NO_ACTION,INSTANT_REWARD,0.0,815.0,4075.0,3260.0
56,57,1022,DIFERRED_REWARD,COMMUNICATION,102.2,25.55,919.8,996.45
57,58,3508,INSTANT_REWARD,NO_ACTION,701.6,0.0,2806.4,3508.0
58,59,1268,INSTANT_REWARD,DIFERRED_REWARD,253.60000000000002,126.80000000000001,1014.4,1141.2
59,60,797,INSTANT_REWARD,NO_ACTION,159.4,0.0,637.6,797.0
60,61,4659,COMMUNICATION,INSTANT_REWARD,116.47500000000001,931.8000000000001,4542.525,3727.2
61,62,264,COMMUNICATION,DIFERRED_REWARD,6.6000000000000005,26.400000000000002,257.4,237.6
62,63,3335,NO_ACTION,DIFERRED_REWARD,0.0,333.5,3335.0,3001.5
63,64,911,INSTANT_REWARD,NO_ACTION,182.20000000000002,0.0,728.8,911.0
64,65,2754,INSTANT_REWARD,NO_ACTION,550.8000000000001,0.0,2203.2,2754.0
65,66,433,COMMUNICATION,NO_ACTION,10.825000000000001,0.0,422.175,433.0
66,67,446,NO_ACTION,DIFERRED_REWARD,0.0,44.6,446.0,401.4
67,68,260,NO_ACTION,INSTANT_REWARD,0.0,52.0,260.0,208.0
68,69,1003,INSTANT_REWARD,NO_ACTION,200.60000000000002,0.0,802.4,1003.0
69,70,4903,DIFERRED_REWARD,DIFERRED_REWARD,490.3,490.3,4412.7,4412.7
70,71,3059,INSTANT_REWARD,COMMUNICATION,611.8000000000001,76.47500000000001,2447.2,2982.525
71,72,1316,DIFERRED_REWARD,DIFERRED_REWARD,131.6,131.6,1184.4,1184.4
72,73,3190,DIFERRED_REWARD,DIFERRED_REWARD,319.0,319.0,2871.0,2871.0
73,74,3899,NO_ACTION,COMMUNICATION,0.0,97.47500000000001,3899.0,3801.525
74,75,1757,DIFERRED_REWARD,COMMUNICATION,175.70000000000002,43.925000000000004,1581.3,1713.075
75,76,2057,NO_ACTION,DIFERRED_REWARD,0.0,205.70000000000002,2057.0,1851.3
76,77,1711,NO_ACTION,NO_ACTION,0.0,0.0,1711.0,1711.0
77,78,4455,COMMUNICATION,INSTANT_REWARD,111.375,891.0,4343.625,3564.0
78,79,2330,NO_ACTION,INSTANT_REWARD,0.0,466.0,2330.0,1864.0
79,80,2925,DIFERRED_REWARD,INSTANT_REWARD,292.5,585.0,2632.5,2340.0
80,81,3080,COMMUNICATION,NO_ACTION,77.0,0.0,3003.0,3080.0
81,82,1990,INSTANT_REWARD,NO_ACTION,398.0,0.0,1592.0,1990.0
82,83,2606,INSTANT_REWARD,COMMUNICATION,521.2,65.15,2084.8,2540.85
83,84,356,COMMUNICATION,INSTANT_REWARD,8.9,71.2,347.1,284.8
84,85,1046,INSTANT_REWARD,INSTANT_REWARD,209.20000000000002,209.20000000000002,836.8,836.8
85,86,175,NO_ACTION,COMMUNICATION,0.0,4.375,175.0,170.625
86,87,4555,COMMUNICATION,COMMUNICATION,113.875,113.875,4441.125,4441.125
87,88,2618,COMMUNICATION,COMMUNICATION,65.45,65.45,2552.55,2552.55
88,89,1357,DIFERRED_REWARD,COMMUNICATION,135.70000000000002,33.925000000000004,1221.3,1323.075
89,90,4094,INSTANT_REWARD,NO_ACTION,818.8000000000001,0.0,3275.2,4094.0
90,91,1403,INSTANT_REWARD,INSTANT_REWARD,280.6,280.6,1122.4,1122.4
91,92,552,NO_ACTION,INSTANT_REWARD,0.0,110.4,552.0,441.6
92,93,1456,DIFERRED_REWARD,INSTANT_REWARD,145.6,291.2,1310.4,1164.8
93,94,1594,INSTANT_REWARD,COMMUNICATION,318.8,39.85,1275.2,1554.15
94,95,2776,INSTANT_REWARD,NO_ACTION,555.2,0.0,2220.8,2776.0
95,96,2972,COMMUNICATION,DIFERRED_REWARD,74.3,297.2,2897.7,2674.8
96,97,2751,COMMUNICATION,DIFERRED_REWARD,68.775,275.1,2682.225,2475.9
97,98,1659,COMMUNICATION,COMMUNICATION,41.475,41.475,1617.525,1617.525
98,99,4811,DIFERRED_REWARD,NO_ACTION,481.1,0.0,4329.9,4811.0
99,100,2342,COMMUNICATION,NO_ACTION,58.550000000000004,0.0,2283.45,2342.0
100,101,3799,INSTANT_REWARD,NO_ACTION,759.8000000000001,0.0,3039.2,3799.0
101,102,2041,DIFERRED_REWARD,DIFERRED_REWARD,204.10000000000002,204.10000000000002,1836.9,1836.9
102,103,1282,COMMUNICATION,COMMUNICATION,32.050000000000004,32.050000000000004,1249.95,1249.95
103,104,4219,NO_ACTION,COMMUNICATION,0.0,105.47500000000001,4219.0,4113.525
104,105,2049,DIFERRED_REWARD,COMMUNICATION,204.9,51.225,1844.1,1997.775
105,106,3251,NO_ACTION,NO_ACTION,0.0,0.0,3251.0,3251.0
106,107,1199,COMMUNICATION,DIFERRED_REWARD,29.975,119.9,1169.025,1079.1
107,108,4547,NO_ACTION,DIFERRED_REWARD,0.0,454.70000000000005,4547.0,4092.3
108,109,1824,NO_ACTION,COMMUNICATION,0.0,45.6,1824.0,1778.4
109,110,3425,COMMUNICATION,NO_ACTION,85.625,0.0,3339.375,3425.0
110,111,807,INSTANT_REWARD,COMMUNICATION,161.4,20.175,645.6,786.825
111,112,1777,NO_ACTION,COMMUNICATION,0.0,44.425000000000004,1777.0,1732.575
112,113,322,NO_ACTION,NO_ACTION,0.0,0.0,322.0,322.0
113,114,4375,DIFERRED_REWARD,NO_ACTION,437.5,0.0,3937.5,4375.0
114,115,3214,INSTANT_REWARD,NO_ACTION,642.8000000000001,0.0,2571.2,3214.0
115,116,739,COMMUNICATION,DIFERRED_REWARD,18.475,73.9,720.525,665.1
116,117,1590,COMMUNICATION,DIFERRED_REWARD,39.75,159.0,1550.25,1431.0
117,118,327,DIFERRED_REWARD,INSTANT_REWARD,32.7,65.4,294.3,261.6
118,119,910,COMMUNICATION,DIFERRED_REWARD,22.75,91.0,887.25,819.0
119,120,4663,NO_ACTION,DIFERRED_REWARD,0.0,466.3,4663.0,4196.7
120,121,3903,NO_ACTION,COMMUNICATION,0.0,97.575,3903.0,3805.425
121,122,1365,DIFERRED_REWARD,INSTANT_REWARD,136.5,273.0,1228.5,1092.0
122,123,3900,DIFERRED_REWARD,NO_ACTION,390.0,0.0,3510.0,3900.0
123,124,423,DIFERRED_REWARD,COMMUNICATION,42.300000000000004,10.575000000000001,380.7,412.425
124,125,1824,DIFERRED_REWARD,NO_ACTION,182.4,0.0,1641.6,1824.0
125,126,4127,DIFERRED_REWARD,DIFERRED_REWARD,412.70000000000005,412.70000000000005,3714.3,3714.3
126,127,4751,INSTANT_REWARD,NO_ACTION,950.2,0.0,3800.8,4751.0
127,128,330,NO_ACTION,COMMUNICATION,0.0,8.25,330.0,321.75
128,129,466,NO_ACTION,NO_ACTION,0.0,0.0,466.0,466.0
129,130,4106,NO_ACTION,COMMUNICATION,0.0,102.65,4106.0,4003.35
130,131,567,DIFERRED_REWARD,NO_ACTION,56.7,0.0,510.3,567.0
131,132,2090,NO_ACTION,NO_ACTION,0.0,0.0,2090.0,2090.0
132,133,1150,INSTANT_REWARD,NO_ACTION,230.0,0.0,920.0,1150.0
133,134,2980,DIFERRED_REWARD,COMMUNICATION,298.0,74.5,2682.0,2905.5
134,135,2656,DIFERRED_REWARD,COMMUNICATION,265.6,66.4,2390.4,2589.6
135,136,1345,DIFERRED_REWARD,NO_ACTION,134.5,0.0,1210.5,1345.0
136,137,4633,COMMUNICATION,NO_ACTION,115.825,0.0,4517.175,4633.0
137,138,332,DIFERRED_REWARD,NO_ACTION,33.2,0.0,298.8,332.0
138,139,1323,NO_ACTION,NO_ACTION,0.0,0.0,1323.0,1323.0
139,140,1036,DIFERRED_REWARD,COMMUNICATION,103.60000000000001,25.900000000000002,932.4,1010.1
140,141,2651,DIFERRED_REWARD,NO_ACTION,265.1,0.0,2385.9,2651.0
141,142,2498,COMMUNICATION,INSTANT_REWARD,62.45,499.6,2435.55,1998.4
142,143,3942,DIFERRED_REWARD,COMMUNICATION,394.20000000000005,98.55000000000001,3547.8,3843.45
143,144,4634,COMMUNICATION,NO_ACTION,115.85000000000001,0.0,4518.15,4634.0
144,145,3539,COMMUNICATION,INSTANT_REWARD,88.47500000000001,707.8000000000001,3450.525,2831.2
145,146,3621,COMMUNICATION,INSTANT_REWARD,90.525,724.2,3530.475,2896.8
146,147,1953,COMMUNICATION,NO_ACTION,48.825,0.0,1904.175,1953.0
147,148,3109,INSTANT_REWARD,DIFERRED_REWARD,621.8000000000001,310.90000000000003,2487.2,2798.1
148,149,317,NO_ACTION,NO_ACTION,0.0,0.0,317.0,317.0
149,150,316,COMMUNICATION,COMMUNICATION,7.9,7.9,308.1,308.1
150,151,352,DIFERRED_REWARD,COMMUNICATION,35.2,8.8,316.8,343.2
151,152,2925,COMMUNICATION,COMMUNICATION,73.125,73.125,2851.875,2851.875
152,153,4029,NO_ACTION,DIFERRED_REWARD,0.0,402.90000000000003,4029.0,3626.1
153,154,3730,NO_ACTION,DIFERRED_REWARD,0.0,373.0,3730.0,3357.0
154,155,632,DIFERRED_REWARD,DIFERRED_REWARD,63.2,63.2,568.8,568.8
155,156,2338,NO_ACTION,NO_ACTION,0.0,0.0,2338.0,2338.0
156,157,2646,INSTANT_REWARD,NO_ACTION,529.2,0.0,2116.8,2646.0
157,158,786,NO_ACTION,NO_ACTION,0.0,0.0,786.0,786.0
158,159,4090,COMMUNICATION,DIFERRED_REWARD,102.25,409.0,3987.75,3681.0
159,160,2397,NO_ACTION,NO_ACTION,0.0,0.0,2397.0,2397.0
160,161,4382,NO_ACTION,NO_ACTION,0.0,0.0,4382.0,4382.0
161,162,1283,COMMUNICATION,INSTANT_REWARD,32.075,256.6,1250.925,1026.4
162,163,994,COMMUNICATION,NO_ACTION,24.85,0.0,969.15,994.0
163,164,3422,DIFERRED_REWARD,INSTANT_REWARD,342.20000000000005,684.4000000000001,3079.8,2737.6
164,165,3948,NO_ACTION,NO_ACTION,0.0,0.0,3948.0,3948.0
165,166,451,INSTANT_REWARD,DIFERRED_REWARD,90.2,45.1,360.8,405.9
166,167,2004,INSTANT_REWARD,COMMUNICATION,400.8,50.1,1603.2,1953.9
167,168,1342,COMMUNICATION,DIFERRED_REWARD,33.550000000000004,134.20000000000002,1308.45,1207.8
168,169,2872,NO_ACTION,COMMUNICATION,0.0,71.8,2872.0,2800.2
169,170,3147,COMMUNICATION,COMMUNICATION,78.67500000000001,78.67500000000001,3068.325,3068.325
170,171,4716,DIFERRED_REWARD,NO_ACTION,471.6,0.0,4244.4,4716.0
171,172,3478,NO_ACTION,NO_ACTION,0.0,0.0,3478.0,3478.0
172,173,3077,INSTANT_REWARD,INSTANT_REWARD,615.4000000000001,615.4000000000001,2461.6,2461.6
173,174,2135,DIFERRED_REWARD,NO_ACTION,213.5,0.0,1921.5,2135.0
174,175,3221,COMMUNICATION,INSTANT_REWARD,80.525,644.2,3140.475,2576.8
175,176,4399,NO_ACTION,COMMUNICATION,0.0,109.97500000000001,4399.0,4289.025
176,177,4843,INSTANT_REWARD,COMMUNICATION,968.6,121.075,3874.4,4721.925
177,178,2510,DIFERRED_REWARD,NO_ACTION,251.0,0.0,2259.0,2510.0
178,179,841,COMMUNICATION,DIFERRED_REWARD,21.025000000000002,84.10000000000001,819.975,756.9
179,180,4211,COMMUNICATION,NO_ACTION,105.275,0.0,4105.725,4211.0
180,181,1516,INSTANT_REWARD,INSTANT_REWARD,303.2,303.2,1212.8,1212.8
181,182,2744,INSTANT_REWARD,NO_ACTION,548.8000000000001,0.0,2195.2,2744.0
182,183,1512,NO_ACTION,INSTANT_REWARD,0.0,302.40000000000003,1512.0,1209.6
183,184,4914,DIFERRED_REWARD,NO_ACTION,491.40000000000003,0.0,4422.6,4914.0
184,185,3115,NO_ACTION,COMMUNICATION,0.0,77.875,3115.0,3037.125
185,186,238,COMMUNICATION,DIFERRED_REWARD,5.95,23.8,232.05,214.2
186,187,2238,INSTANT_REWARD,COMMUNICATION,447.6,55.95,1790.4,2182.05
187,188,3754,NO_ACTION,NO_ACTION,0.0,0.0,3754.0,3754.0
188,189,800,INSTANT_REWARD,NO_ACTION,160.0,0.0,640.0,800.0
189,190,609,INSTANT_REWARD,DIFERRED_REWARD,121.80000000000001,60.900000000000006,487.2,548.1
190,191,542,COMMUNICATION,INSTANT_REWARD,13.55,108.4,528.45,433.6
191,192,3445,COMMUNICATION,DIFERRED_REWARD,86.125,344.5,3358.875,3100.5
192,193,317,DIFERRED_REWARD,COMMUNICATION,31.700000000000003,7.925000000000001,285.3,309.075
193,194,1712,NO_ACTION,NO_ACTION,0.0,0.0,1712.0,1712.0
194,195,2714,NO_ACTION,INSTANT_REWARD,0.0,542.8000000000001,2714.0,2171.2
195,196,4565,INSTANT_REWARD,NO_ACTION,913.0,0.0,3652.0,4565.0
196,197,2050,NO_ACTION,COMMUNICATION,0.0,51.25,2050.0,1998.75
197,198,436,INSTANT_REWARD,COMMUNICATION,87.2,10.9,348.8,425.1
198,199,3194,INSTANT_REWARD,NO_ACTION,638.8000000000001,0.0,2555.2,3194.0
199,200,4709,DIFERRED_REWARD,COMMUNICATION,470.90000000000003,117.72500000000001,4238.1,4591.275
200,201,1673,INSTANT_REWARD,NO_ACTION,334.6,0.0,1338.4,1673.0
201,202,4523,INSTANT_REWARD,NO_ACTION,904.6,0.0,3618.4,4523.0
202,203,4226,DIFERRED_REWARD,COMMUNICATION,422.6,105.65,3803.4,4120.35
203,204,3121,DIFERRED_REWARD,NO_ACTION,312.1,0.0,2808.9,3121.0
204,205,4929,NO_ACTION,NO_ACTION,0.0,0.0,4929.0,4929.0
205,206,3064,COMMUNICATION,DIFERRED_REWARD,76.60000000000001,306.40000000000003,2987.4,2757.6
206,207,2231,NO_ACTION,INSTANT_REWARD,0.0,446.20000000000005,2231.0,1784.8
207,208,1304,COMMUNICATION,NO_ACTION,32.6,0.0,1271.4,1304.0
208,209,3390,DIFERRED_REWARD,NO_ACTION,339.0,0.0,3051.0,3390.0
209,210,605,COMMUNICATION,DIFERRED_REWARD,15.125,60.5,589.875,544.5
210,211,3440,DIFERRED_REWARD,NO_ACTION,344.0,0.0,3096.0,3440.0
211,212,4899,INSTANT_REWARD,INSTANT_REWARD,979.8000000000001,979.8000000000001,3919.2,3919.2
212,213,784,DIFERRED_REWARD,NO_ACTION,78.4,0.0,705.6,784.0
213,214,2208,NO_ACTION,DIFERRED_REWARD,0.0,220.8,2208.0,1987.2
214,215,2264,DIFERRED_REWARD,COMMUNICATION,226.4,56.6,2037.6,2207.4
215,216,1879,COMMUNICATION,COMMUNICATION,46.975,46.975,1832.025,1832.025
216,217,4066,DIFERRED_REWARD,INSTANT_REWARD,406.6,813.2,3659.4,3252.8
217,218,4499,NO_ACTION,INSTANT_REWARD,0.0,899.8000000000001,4499.0,3599.2
218,219,4904,INSTANT_REWARD,COMMUNICATION,980.8000000000001,122.60000000000001,3923.2,4781.4
219,220,4663,COMMUNICATION,COMMUNICATION,116.575,116.575,4546.425,4546.425
220,221,1470,DIFERRED_REWARD,DIFERRED_REWARD,147.0,147.0,1323.0,1323.0
221,222,4987,NO_ACTION,COMMUNICATION,0.0,124.67500000000001,4987.0,4862.325
222,223,2765,NO_ACTION,COMMUNICATION,0.0,69.125,2765.0,2695.875
223,224,257,INSTANT_REWARD,NO_ACTION,51.400000000000006,0.0,205.6,257.0
224,225,1136,DIFERRED_REWARD,NO_ACTION,113.60000000000001,0.0,1022.4,1136.0
225,226,3792,DIFERRED_REWARD,NO_ACTION,379.20000000000005,0.0,3412.8,3792.0
226,227,531,INSTANT_REWARD,NO_ACTION,106.2,0.0,424.8,531.0
227,228,4732,DIFERRED_REWARD,DIFERRED_REWARD,473.20000000000005,473.20000000000005,4258.8,4258.8
228,229,1731,NO_ACTION,INSTANT_REWARD,0.0,346.20000000000005,1731.0,1384.8
229,230,1765,COMMUNICATION,DIFERRED_REWARD,44.125,176.5,1720.875,1588.5
230,231,2924,DIFERRED_REWARD,COMMUNICATION,292.40000000000003,73.10000000000001,2631.6,2850.9
231,232,754,NO_ACTION,NO_ACTION,0.0,0.0,754.0,754.0
232,233,650,NO_ACTION,NO_ACTION,0.0,0.0,650.0,650.0
233,234,647,NO_ACTION,COMMUNICATION,0.0,16.175,647.0,630.825
234,235,4605,DIFERRED_REWARD,COMMUNICATION,460.5,115.125,4144.5,4489.875
235,236,1426,DIFERRED_REWARD,COMMUNICATION,142.6,35.65,1283.4,1390.35
236,237,2139,DIFERRED_REWARD,COMMUNICATION,213.9,53.475,1925.1,2085.525
237,238,2315,NO_ACTION,INSTANT_REWARD,0.0,463.0,2315.0,1852.0
238,239,819,COMMUNICATION,DIFERRED_REWARD,20.475,81.9,798.525,737.1
239,240,3072,INSTANT_REWARD,INSTANT_REWARD,614.4000000000001,614.4000000000001,2457.6,2457.6
240,241,4645,DIFERRED_REWARD,NO_ACTION,464.5,0.0,4180.5,4645.0
241,242,2267,DIFERRED_REWARD,INSTANT_REWARD,226.70000000000002,453.40000000000003,2040.3,1813.6
242,243,1712,COMMUNICATION,COMMUNICATION,42.800000000000004,42.800000000000004,1669.2,1669.2
243,244,4713,NO_ACTION,NO_ACTION,0.0,0.0,4713.0,4713.0
244,245,2517,NO_ACTION,DIFERRED_REWARD,0.0,251.70000000000002,2517.0,2265.3
245,246,445,COMMUNICATION,COMMUNICATION,11.125,11.125,433.875,433.875
246,247,1160,NO_ACTION,NO_ACTION,0.0,0.0,1160.0,1160.0
247,248,2079,NO_ACTION,COMMUNICATION,0.0,51.975,2079.0,2027.025
248,249,4518,DIFERRED_REWARD,COMMUNICATION,451.8,112.95,4066.2,4405.05
249,250,2725,DIFERRED_REWARD,DIFERRED_REWARD,272.5,272.5,2452.5,2452.5
250,251,2718,DIFERRED_REWARD,DIFERRED_REWARD,271.8,271.8,2446.2,2446.2
251,252,1418,DIFERRED_REWARD,COMMUNICATION,141.8,35.45,1276.2,1382.55
252,253,2263,NO_ACTION,NO_ACTION,0.0,0.0,2263.0,2263.0
253,254,2064,NO_ACTION,NO_ACTION,0.0,0.0,2064.0,2064.0
254,255,2954,DIFERRED_REWARD,COMMUNICATION,295.40000000000003,73.85000000000001,2658.6,2880.15
255,256,4388,NO_ACTION,NO_ACTION,0.0,0.0,4388.0,4388.0
256,257,4320,INSTANT_REWARD,NO_ACTION,864.0,0.0,3456.0,4320.0
257,258,2053,DIFERRED_REWARD,COMMUNICATION,205.3,51.325,1847.7,2001.675
258,259,3006,DIFERRED_REWARD,NO_ACTION,300.6,0.0,2705.4,3006.0
259,260,2755,COMMUNICATION,COMMUNICATION,68.875,68.875,2686.125,2686.125
260,261,3569,NO_ACTION,INSTANT_REWARD,0.0,713.8000000000001,3569.0,2855.2
261,262,654,INSTANT_REWARD,COMMUNICATION,130.8,16.35,523.2,637.65
262,263,2374,INSTANT_REWARD,COMMUNICATION,474.8,59.35,1899.2,2314.65
263,264,2833,INSTANT_REWARD,INSTANT_REWARD,566.6,566.6,2266.4,2266.4
264,265,519,NO_ACTION,NO_ACTION,0.0,0.0,519.0,519.0
265,266,3891,DIFERRED_REWARD,COMMUNICATION,389.1,97.275,3501.9,3793.725
266,267,2954,NO_ACTION,COMMUNICATION,0.0,73.85000000000001,2954.0,2880.15
267,268,2606,INSTANT_REWARD,COMMUNICATION,521.2,65.15,2084.8,2540.85
268,269,2794,INSTANT_REWARD,COMMUNICATION,558.8000000000001,69.85000000000001,2235.2,2724.15
269,270,1589,NO_ACTION,COMMUNICATION,0.0,39.725,1589.0,1549.275
270,271,2040,COMMUNICATION,COMMUNICATION,51.0,51.0,1989.0,1989.0
271,272,3969,INSTANT_REWARD,COMMUNICATION,793.8000000000001,99.22500000000001,3175.2,3869.775
272,273,3820,DIFERRED_REWARD,NO_ACTION,382.0,0.0,3438.0,3820.0
273,274,4545,NO_ACTION,INSTANT_REWARD,0.0,909.0,4545.0,3636.0
274,275,2163,INSTANT_REWARD,NO_ACTION,432.6,0.0,1730.4,2163.0
275,276,3465,COMMUNICATION,NO_ACTION,86.625,0.0,3378.375,3465.0
276,277,3061,NO_ACTION,NO_ACTION,0.0,0.0,3061.0,3061.0
277,278,4926,INSTANT_REWARD,NO_ACTION,985.2,0.0,3940.8,4926.0
278,279,1993,NO_ACTION,COMMUNICATION,0.0,49.825,1993.0,1943.175
279,280,4820,DIFERRED_REWARD,DIFERRED_REWARD,482.0,482.0,4338.0,4338.0
280,281,4315,COMMUNICATION,COMMUNICATION,107.875,107.875,4207.125,4207.125
281,282,1430,COMMUNICATION,NO_ACTION,35.75,0.0,1394.25,1430.0
282,283,3780,INSTANT_REWARD,DIFERRED_REWARD,756.0,378.0,3024.0,3402.0
283,284,2152,NO_ACTION,INSTANT_REWARD,0.0,430.40000000000003,2152.0,1721.6
284,285,2339,INSTANT_REWARD,COMMUNICATION,467.8,58.475,1871.2,2280.525
285,286,1490,INSTANT_REWARD,NO_ACTION,298.0,0.0,1192.0,1490.0
286,287,4062,INSTANT_REWARD,NO_ACTION,812.4000000000001,0.0,3249.6,4062.0
287,288,3029,DIFERRED_REWARD,DIFERRED_REWARD,302.90000000000003,302.90000000000003,2726.1,2726.1
288,289,1126,COMMUNICATION,COMMUNICATION,28.150000000000002,28.150000000000002,1097.85,1097.85
289,290,870,NO_ACTION,COMMUNICATION,0.0,21.75,870.0,848.25
290,291,1550,DIFERRED_REWARD,NO_ACTION,155.0,0.0,1395.0,1550.0
291,292,3105,INSTANT_REWARD,INSTANT_REWARD,621.0,621.0,2484.0,2484.0
292,293,2475,COMMUNICATION,INSTANT_REWARD,61.875,495.0,2413.125,1980.0
293,294,3596,INSTANT_REWARD,COMMUNICATION,719.2,89.9,2876.8,3506.1
294,295,930,NO_ACTION,DIFERRED_REWARD,0.0,93.0,930.0,837.0
295,296,1048,COMMUNICATION,DIFERRED_REWARD,26.200000000000003,104.80000000000001,1021.8,943.2
296,297,2757,NO_ACTION,NO_ACTION,0.0,0.0,2757.0,2757.0
297,298,4444,COMMUNICATION,NO_ACTION,111.10000000000001,0.0,4332.9,4444.0
298,299,4377,NO_ACTION,DIFERRED_REWARD,0.0,437.70000000000005,4377.0,3939.3
299,300,3183,INSTANT_REWARD,NO_ACTION,636.6,0.0,2546.4,3183.0
300,301,2343,COMMUNICATION,DIFERRED_REWARD,58.575,234.3,2284.425,2108.7
301,302,3955,INSTANT_REWARD,NO_ACTION,791.0,0.0,3164.0,3955.0
302,303,422,NO_ACTION,DIFERRED_REWARD,0.0,42.2,422.0,379.8
303,304,1453,COMMUNICATION,DIFERRED_REWARD,36.325,145.3,1416.675,1307.7
