day,transaction,m1_action,m2_action,m1_action_cost,m2_action_cost
315,923,,,,
316,4931,,,,
317,595,,,,
318,2040,,,,
319,2782,,,,
320,3203,,,,
321,2866,,,,
322,4473,,,,
323,2128,,,,
324,2948,,,,
325,4746,,,,
326,337,,,,
327,3103,,,,
328,2196,,,,
329,3161,,,,
330,2225,,,,
331,2718,,,,
332,1399,,,,
333,817,,,,
334,4621,,,,
335,4051,,,,
336,3508,,,,
337,2037,,,,
338,2041,,,,
339,3721,,,,
340,3884,,,,
341,2958,,,,
342,2805,,,,
343,969,,,,
344,4314,,,,
345,2815,,,,
346,562,,,,
347,4056,,,,
348,3933,,,,
349,1037,,,,
350,2921,,,,
351,3707,,,,
352,1028,,,,
353,4735,,,,
354,4627,,,,
355,3063,,,,
356,3444,,,,
357,4736,,,,
358,189,,,,
359,533,,,,
360,252,,,,
361,1078,,,,
362,747,,,,
363,4559,,,,
364,4752,,,,
365,765,,,,
